%Configuration Android API 27
%fieldRefs
<android.os.Build: java.lang.String BOARD> -> C: BOARD ID: 1
<android.content.pm.PackageManager: boolean hasSystemFeature(java.lang.String)>(\"android.hardware.telephony.gsm\") -> C: FEATURE_TELEPHONY_GSM ID: 240
<android.content.pm.PackageManager: boolean hasSystemFeature(java.lang.String)>(\"android.hardware.type.television\") -> C: FEATURE_TELEVISION ID: 241
<android.content.pm.PackageManager: boolean hasSystemFeature(java.lang.String)>(\"android.hardware.touchscreen\") -> C: FEATURE_TOUCHSCREEN ID: 242
<android.content.pm.PackageManager: boolean hasSystemFeature(java.lang.String)>(\"android.hardware.touchscreen.multitouch\") -> C: FEATURE_TOUCHSCREEN_MULTITOUCH ID: 243
<android.content.pm.PackageManager: boolean hasSystemFeature(java.lang.String)>(\"android.hardware.touchscreen.multitouch.distinct\") -> C: FEATURE_TOUCHSCREEN_MULTITOUCH_DISTINCT ID: 244
<android.content.pm.PackageManager: boolean hasSystemFeature(java.lang.String)>(\"android.hardware.touchscreen.multitouch.jazzhand\") -> C: FEATURE_TOUCHSCREEN_MULTITOUCH_JAZZHAND ID: 245
<android.content.pm.PackageManager: boolean hasSystemFeature(java.lang.String)>(\"android.hardware.usb.accessory\") -> C: FEATURE_USB_ACCESSORY ID: 246
<android.content.pm.PackageManager: boolean hasSystemFeature(java.lang.String)>(\"android.hardware.usb.host\") -> C: FEATURE_USB_HOST ID: 247
<android.content.pm.PackageManager: boolean hasSystemFeature(java.lang.String)>(\"android.software.verified_boot\") -> C: FEATURE_VERIFIED_BOOT ID: 248
<android.content.pm.PackageManager: boolean hasSystemFeature(java.lang.String)>(\"android.hardware.vr.headtracking\") -> C: FEATURE_VR_HEADTRACKING ID: 249
<android.content.pm.PackageManager: boolean hasSystemFeature(java.lang.String)>(\"android.software.vr.mode\") -> C: FEATURE_VR_MODE ID: 250
<android.content.pm.PackageManager: boolean hasSystemFeature(java.lang.String)>(\"android.hardware.vr.high_performance\") -> C: FEATURE_VR_MODE_HIGH_PERFORMANCE ID: 251
<android.content.pm.PackageManager: boolean hasSystemFeature(java.lang.String)>(\"android.hardware.vulkan.compute\") -> C: FEATURE_VULKAN_HARDWARE_COMPUTE ID: 252
<android.content.pm.PackageManager: boolean hasSystemFeature(java.lang.String)>(\"android.hardware.vulkan.level\") -> C: FEATURE_VULKAN_HARDWARE_LEVEL ID: 253
<android.content.pm.PackageManager: boolean hasSystemFeature(java.lang.String,int)>(\"android.hardware.vulkan.version\", .+) -> C: FEATURE_VULKAN_HARDWARE_VERSION ID: 254
<android.content.pm.PackageManager: boolean hasSystemFeature(java.lang.String)>(\"android.hardware.type.watch\") -> C: FEATURE_WATCH ID: 255
<android.content.pm.PackageManager: boolean hasSystemFeature(java.lang.String)>(\"android.software.webview\") -> C: FEATURE_WEBVIEW ID: 256
<android.content.pm.PackageManager: boolean hasSystemFeature(java.lang.String)>(\"android.hardware.wifi\") -> C: FEATURE_WIFI ID: 257
<android.content.pm.PackageManager: boolean hasSystemFeature(java.lang.String)>(\"android.hardware.wifi.aware\") -> C: FEATURE_WIFI_AWARE ID: 258
<android.content.pm.PackageManager: boolean hasSystemFeature(java.lang.String)>(\"android.hardware.wifi.direct\") -> C: FEATURE_WIFI_DIRECT ID: 259
<android.content.pm.PackageManager: boolean hasSystemFeature(java.lang.String)>(\"android.hardware.wifi.passpoint\") -> C: FEATURE_WIFI_PASSPOINT ID: 260
<android.provider.Settings$Secure: boolean isLocationProviderEnabled(android.content.ContentResolver,java.lang.String)>(.+, \\s+) -> C: LOCATION ID: 261
<android.provider.Settings$Secure: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"accessibility_enabled\".*) -> C: ACCESSIBILITY ID: 262
<android.provider.Settings$Secure: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"speak_password\":*) -> C: ACCESSIBILITY_SPEAK_PASSWORD ID: 263
<android.provider.Settings$Secure: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"adb_enabled\".*) -> C: ADB ID: 264
<android.provider.Settings$Secure: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"allowed_geolocation_origins\".*) -> C: ALLOWED_GEOLOCATION_ORIGINS ID: 265
<android.provider.Settings$Secure: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"mock_location\".*) -> C: ALLOW_MOCK_LOCATION ID: 266
<android.provider.Settings$Secure: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"android_id\".*) -> C: ANDROID_ID ID: 267
<android.provider.Settings$Secure: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"background_data\".*) -> C: BACKGROUND_DATA ID: 268
<android.provider.Settings$Secure: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"bluetooth_on\".*) -> C: BLUETOOTH_ON ID: 269
<android.provider.Settings$Secure: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"data_roaming\".*) -> C: DATA_ROAMING ID: 270
<android.provider.Settings$Secure: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"default_input_method\".*) -> C: DEFAULT_INPUT_METHOD ID: 271
<android.provider.Settings$Secure: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"development_settings_enabled\".*) -> C: DEVELOPMENT_SETTINGS_ENABLED ID: 272
<android.provider.Settings$Secure: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"device_provisioned\".*) -> C: DEVICE_PROVISIONED ID: 273
<android.provider.Settings$Secure: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"enabled_accessibility_services\".*) -> C: ENABLED_ACCESSIBILITY_SERVICES ID: 274
<android.provider.Settings$Secure: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"enabled_input_methods\".*) -> C: ENABLED_INPUT_METHODS ID: 275
<android.provider.Settings$Secure: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"http_proxy\".*) -> C: HTTP_PROXY ID: 276
<android.provider.Settings$Secure: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"input_method_selector_visibility\".*) -> C: INPUT_METHOD_SELECTOR_VISIBILITY ID: 277
<android.provider.Settings$Secure: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"install_non_market_apps\".*) -> C: INSTALL_NON_MARKET_APPS ID: 278
<android.provider.Settings$Secure: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"location_mode\".*) -> C: LOCATION_MODE ID: 279
<android.provider.Settings$Secure: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"lock_pattern_autolock\".*) -> C: LOCK_PATTERN_ENABLED ID: 280
<android.provider.Settings$Secure: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"lock_pattern_tactile_feedback_enabled\".*) -> C: LOCK_PATTERN_TACTILE_FEEDBACK_ENABLED ID: 281
<android.provider.Settings$Secure: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"lock_pattern_visible_pattern\".*) -> C: LOCK_PATTERN_VISIBLE ID: 282
<android.provider.Settings$Secure: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"network_preference\".*) -> C: NETWORK_PREFERENCE ID: 283
<android.provider.Settings$Secure: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"parental_control_enabled\".*) -> C: PARENTAL_CONTROL_ENABLED ID: 284
<android.provider.Settings$Secure: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"parental_control_last_update\".*) -> C: PARENTAL_CONTROL_LAST_UPDATE ID: 285
<android.provider.Settings$Secure: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"parental_control_redirect_url\".*) -> C: PARENTAL_CONTROL_REDIRECT_URL ID: 286
<android.provider.Settings$Secure: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"selected_input_method_subtype\".*) -> C: SELECTED_INPUT_METHOD_SUBTYPE ID: 287
<android.provider.Settings$Secure: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"settings_classname\".*) -> C: SETTINGS_CLASSNAME ID: 288
<android.provider.Settings$Secure: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"skip_first_use_hints\".*) -> C: SKIP_FIRST_USE_HINTS ID: 289
<android.provider.Settings$Secure: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"touch_exploration_enabled\".*) -> C: TOUCH_EXPLORATION_ENABLED ID: 290
<android.provider.Settings$Secure: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"tts_default_country\".*) -> C: TTS_DEFAULT_COUNTRY ID: 291
<android.provider.Settings$Secure: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"tts_default_lang\".*) -> C: TTS_DEFAULT_LANG ID: 292
<android.provider.Settings$Secure: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"tts_default_pitch\".*) -> C: TTS_DEFAULT_PITCH ID: 293
<android.provider.Settings$Secure: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"tts_default_rate\".*) -> C: TTS_DEFAULT_RATE ID: 294
<android.provider.Settings$Secure: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"tts_default_synth\".*) -> C: TTS_DEFAULT_SYNTH ID: 295
<android.provider.Settings$Secure: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"tts_default_variant\".*) -> C: TTS_DEFAULT_VARIANT ID: 296
<android.provider.Settings$Secure: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"tts_enabled_plugins\".*) -> C: TTS_ENABLED_PLUGINS ID: 297
<android.provider.Settings$Secure: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"tts_use_defaults\".*) -> C: TTS_USE_DEFAULTS ID: 298
<android.provider.Settings$Secure: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"usb_mass_storage_enabled\".*) -> C: USB_MASS_STORAGE_ENABLED ID: 299
<android.provider.Settings$Secure: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"use_google_mail\".*) -> C: USE_GOOGLE_MAIL ID: 300
<android.provider.Settings$Secure: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"wifi_max_dhcp_retry_count\".*) -> C: WIFI_MAX_DHCP_RETRY_COUNT ID: 301
<android.provider.Settings$Secure: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"wifi_mobile_data_transition_wakelock_timeout_ms\".*) -> C: WIFI_MOBILE_DATA_TRANSITION_WAKELOCK_TIMEOUT_MS ID: 302
<android.provider.Settings$Secure: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"wifi_networks_available_notification_on\".*) -> C: WIFI_NETWORKS_AVAILABLE_NOTIFICATION_ON ID: 303
<android.provider.Settings$Secure: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"wifi_networks_available_repeat_delay\".*) -> C: WIFI_NETWORKS_AVAILABLE_REPEAT_DELAY ID: 304
<android.provider.Settings$Secure: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"wifi_num_open_networks_kept\".*) -> C: WIFI_NUM_OPEN_NETWORKS_KEPT ID: 305
<android.provider.Settings$Secure: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"wifi_on\".*) -> C: WIFI_ON ID: 306
<android.provider.Settings$Secure: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"wifi_watchdog_acceptable_packet_loss_percentage\".*) -> C: WIFI_WATCHDOG_ACCEPTABLE_PACKET_LOSS_PERCENTAGE  ID: 307
<android.provider.Settings$Secure: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"wifi_watchdog_ap_count\".*) -> C: WIFI_WATCHDOG_AP_COUNT ID: 308
<android.provider.Settings$Secure: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"wifi_watchdog_background_check_delay_ms\".*) -> C: WIFI_WATCHDOG_BACKGROUND_CHECK_DELAY_MS ID: 309
<android.provider.Settings$Secure: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"wifi_watchdog_background_check_enabled\".*) -> C: WIFI_WATCHDOG_BACKGROUND_CHECK_ENABLED ID: 310
<android.provider.Settings$Secure: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"wifi_watchdog_background_check_timeout_ms\".*) -> C: WIFI_WATCHDOG_BACKGROUND_CHECK_TIMEOUT_MS ID: 311
<android.provider.Settings$Secure: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"wifi_watchdog_initial_ignored_ping_count\".*) -> C: WIFI_WATCHDOG_INITIAL_IGNORED_PING_COUNT ID: 312
<android.provider.Settings$Secure: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"wifi_watchdog_max_ap_checks\".*) -> C: WIFI_WATCHDOG_MAX_AP_CHECKS ID: 313
<android.provider.Settings$Secure: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"wifi_watchdog_on\".*) -> C: WIFI_WATCHDOG_ON ID: 314
<android.provider.Settings$Secure: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"wifi_watchdog_ping_count\".*) -> C: WIFI_WATCHDOG_PING_COUNT ID: 315
<android.provider.Settings$Secure: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"wifi_watchdog_ping_delay_ms\".*) -> C: WIFI_WATCHDOG_PING_DELAY_MS ID: 316
<android.provider.Settings$Secure: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"wifi_watchdog_ping_timeout_ms\".*) -> C: WIFI_WATCHDOG_PING_TIMEOUT_MS ID: 317
<android.provider.Settings$Secure: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"wifi_watchdog_watch_list\".*) -> C: WIFI_WATCHDOG_WATCH_LIST ID: 318
<android.provider.Settings$Global: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"adb_enabled\".*) -> C: ADB_ENABLED ID: 319
<android.provider.Settings$Global: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"airplane_mode_on\".*) -> C: AIRPLANE_MODE_ON ID: 320
<android.provider.Settings$Global: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"airplane_mode_radios\".*) -> C: AIRPLANE_MODE_RADIOS ID: 321
<android.provider.Settings$Global: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"always_finish_activities\".*) -> C: ALWAYS_FINISH_ACTIVITIES ID: 322
<android.provider.Settings$Global: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"animator_duration_scale\".*) -> C: ANIMATOR_DURATION_SCALE ID: 323
<android.provider.Settings$Global: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"auto_time\".*) -> C: AUTO_TIME ID: 324
<android.provider.Settings$Global: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"auto_time_zone\".*) -> C: AUTO_TIME_ZONE ID: 325
<android.provider.Settings$Global: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"bluetooth_on\".*) -> C: BLUETOOTH_ON ID: 326
<android.provider.Settings$Global: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"boot_count\".*) -> C: BOOT_COUNT ID: 327
<android.provider.Settings$Global: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"contact_metadata_sync_enabled\".*) -> C: CONTACT_METADATA_SYNC_ENABLED ID: 328
<android.provider.Settings$Global: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"data_roaming\".*) -> C: DATA_ROAMING ID: 329
<android.provider.Settings$Global: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"debug_app\".*) -> C: DEBUG_APP ID: 330
<android.provider.Settings$Global: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"development_settings_enabled\".*) -> C: DEVELOPMENT_SETTINGS_ENABLED ID: 331
<android.provider.Settings$Global: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"device_name\".*) -> C: DEVICE_NAME ID: 332
<android.provider.Settings$Global: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"device_provisioned\".*) -> C: DEVICE_PROVISIONED ID: 333
<android.provider.Settings$Global: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"http_proxy\".*) -> C: HTTP_PROXY ID: 334
<android.provider.Settings$Global: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"install_non_market_apps\".*) -> C: INSTALL_NON_MARKET_APPS ID: 335
<android.provider.Settings$Global: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"mode_ringer\".*) -> C: MODE_RINGER ID: 336
<android.provider.Settings$Global: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"network_preference\".*) -> C: NETWORK_PREFERENCE ID: 337
<android.provider.Settings$Global: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"bluetooth\".*) -> C: RADIO_BLUETOOTH ID: 338
<android.provider.Settings$Global: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"cell\".*) -> C: RADIO_CELL ID: 339
<android.provider.Settings$Global: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"nfc\".*) -> C: RADIO_NFC ID: 340
<android.provider.Settings$Global: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"wifi\".*) -> C: RADIO_WIFI ID: 341
<android.provider.Settings$Global: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"show_processes\".*) -> C: SHOW_PROCESSES ID: 342
<android.provider.Settings$Global: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"stay_on_while_plugged_in\".*) -> C: STAY_ON_WHILE_PLUGGED_IN ID: 343
<android.provider.Settings$Global: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"transition_animation_scale\".*) -> C: TRANSITION_ANIMATION_SCALE ID: 344
<android.provider.Settings$Global: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"usb_mass_storage_enabled\".*) -> C: USB_MASS_STORAGE_ENABLED ID: 345
<android.provider.Settings$Global: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"use_google_mail\".*) -> C: USE_GOOGLE_MAIL ID: 346
<android.provider.Settings$Global: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"wait_for_debugger\".*) -> C: WAIT_FOR_DEBUGGER ID: 347
<android.provider.Settings$Global: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"wifi_device_owner_configs_lockdown\".*) -> C: WIFI_DEVICE_OWNER_CONFIGS_LOCKDOWN ID: 348
<android.provider.Settings$Global: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"wifi_max_dhcp_retry_count\".*) -> C: WIFI_MAX_DHCP_RETRY_COUNT ID: 349
<android.provider.Settings$Global: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"wifi_mobile_data_transition_wakelock_timeout_ms\".*) -> C: WIFI_MOBILE_DATA_TRANSITION_WAKELOCK_TIMEOUT_MS ID: 350
<android.provider.Settings$Global: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"wifi_networks_available_notification_on\".*) -> C: WIFI_NETWORKS_AVAILABLE_NOTIFICATION_ON ID: 351
<android.provider.Settings$Global: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"wifi_networks_available_repeat_delay\".*) -> C: WIFI_NETWORKS_AVAILABLE_REPEAT_DELAY ID: 352
<android.provider.Settings$Global: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"wifi_num_open_networks_kept\".*) -> C: WIFI_NUM_OPEN_NETWORKS_KEPT ID: 353
<android.provider.Settings$Global: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"wifi_on\".*) -> C: WIFI_ON ID: 354
<android.provider.Settings$Global: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"wifi_sleep_policy\".*) -> C: WIFI_SLEEP_POLICY ID: 355
<android.provider.Settings$Global: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"wifi_watchdog_on\".*) -> C: WIFI_WATCHDOG_ON ID: 356
<android.provider.Settings$Global: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"window_animation_scale\".*) -> C: WINDOW_ANIMATION_SCALE ID: 357
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"accelerometer_rotation\".*) -> C: ACCELEROMETER_ROTATION ID: 358
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"adb_enabled\".*) -> C: ADB_ENABLED ID: 359
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"airplane_mode_on\".*) -> C: AIRPLANE_MODE_ON ID: 360
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"airplane_mode_radios\".*) -> C: AIRPLANE_MODE_RADIOS ID: 361
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"alarm_alert\".*) -> C: ALARM_ALERT ID: 362
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"always_finish_activities\".*) -> C: ALWAYS_FINISH_ACTIVITIES ID: 363
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"android_id\".*) -> C: ANDROID_ID ID: 364
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"animator_duration_scale\".*) -> C: ANIMATOR_DURATION_SCALE ID: 365
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"auto_time\".*) -> C: AUTO_TIME ID: 366
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"auto_time_zone\".*) -> C: AUTO_TIME_ZONE ID: 367
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"bluetooth_discoverability\".*) -> C: BLUETOOTH_DISCOVERABILITY ID: 368
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"bluetooth_discoverability_timeout\".*) -> C: BLUETOOTH_DISCOVERABILITY_TIMEOUT ID: 369
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"bluetooth_on\".*) -> C: BLUETOOTH_DISCOVERABILITY_TIMEOUT ID: 370
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"data_roaming\".*) -> C: DATA_ROAMING ID: 371
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"date_format\".*) -> C: DATE_FORMAT ID: 372
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"debug_app\".*) -> C: DEBUG_APP ID: 373
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"device_provisioned\".*) -> C: DEVICE_PROVISIONED ID: 374
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"dim_screen\".*) -> C: DIM_SCREEN ID: 375
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"dtmf_tone_type\".*) -> C: DTMF_TONE_TYPE_WHEN_DIALING ID: 376
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"dtmf_tone\".*) -> C: DTMF_TONE_WHEN_DIALING ID: 377
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"end_button_behavior\".*) -> C: END_BUTTON_BEHAVIOR ID: 378
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"font_scale\".*) -> C: FONT_SCALE ID: 379
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"haptic_feedback_enabled\".*) -> C: HAPTIC_FEEDBACK_ENABLED ID: 380
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"http_proxy\".*) -> C: HTTP_PROXY ID: 381
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"install_non_market_apps\".*) -> C: INSTALL_NON_MARKET_APPS ID: 382
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"location_providers_allowed\".*) -> C: LOCATION_PROVIDERS_ALLOWED ID: 383
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"lock_pattern_autolock\".*) -> C: LOCK_PATTERN_ENABLED ID: 384
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"lock_pattern_tactile_feedback_enabled\".*) -> C: LOCK_PATTERN_TACTILE_FEEDBACK_ENABLED ID: 385
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"lock_pattern_visible_pattern\".*) -> C: LOCK_PATTERN_VISIBLE ID: 386
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"logging_id\".*) -> C: LOGGING_ID ID: 387
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"mode_ringer\".*) -> C: MODE_RINGER  ID: 388
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"mode_ringer_streams_affected\".*) -> C: MODE_RINGER_STREAMS_AFFECTED ID: 389
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"mute_streams_affected\".*) -> C: MUTE_STREAMS_AFFECTED ID: 390
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"network_preference\".*) -> C: NETWORK_PREFERENCE ID: 391
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"next_alarm_formatted\".*) -> C: NEXT_ALARM_FORMATTED ID: 392
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"notification_sound\".*) -> C: NOTIFICATION_SOUND ID: 393
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"parental_control_enabled\".*) -> C: PARENTAL_CONTROL_ENABLED ID: 394
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"parental_control_last_update\".*) -> C: PARENTAL_CONTROL_LAST_UPDATE ID: 395
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"parental_control_redirect_url\".*) -> C: PARENTAL_CONTROL_REDIRECT_URL ID: 396
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"bluetooth\".*) -> C: RADIO_BLUETOOTH ID: 397
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"cell\".*) -> C: RADIO_CELL ID: 398
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"nfc\".*) -> C: RADIO_NFC ID: 399
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"wifi\".*) -> C: RADIO_WIFI ID: 400
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"ringtone\".*) -> C: RINGTONE ID: 401
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"screen_brightness\".*) -> C: SCREEN_BRIGHTNESS ID: 402
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"screen_brightness_mode\".*) -> C: SCREEN_BRIGHTNESS_MODE ID: 403
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"screen_off_timeout\".*) -> C: SCREEN_OFF_TIMEOUT ID: 404
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"settings_classname\".*) -> C: SETTINGS_CLASSNAME ID: 405
